# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
                              :op2 (p2 / paint-02))))))

# ::snt both liturgically conservative they would have been unlikely to have derived much pleasure from the knowledge of how radical liturgical change in their church was destined to be
# ::tok both liturgically conservative they would have been unlikely to have derived much pleasure from the knowledge of how radical liturgical change in their church was destined to be
# ::alignments 25-26|0.0.1 23-24|0 20-21|0.0 18-19|0.0.2 15-16|0.0.1.0 12-13|0.0.1.0.0 11-12|0.0.1.0.0.1 10-11|0.0.1.0.0.0 7-8|0.0.1.0.0.0.1.0+0.0.1.0.0.0.1 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:21.988
# ::node	0	church	23-24
# ::node	0.0	change-01	20-21
# ::node	0.0.0	both	0-1
# ::node	0.0.1	destine-01	25-26
# ::node	0.0.1.0	knowledge	15-16
# ::node	0.0.1.0.0	pleasure	12-13
# ::node	0.0.1.0.0.0	derive-01	10-11
# ::node	0.0.1.0.0.0.0	they	3-4
# ::node	0.0.1.0.0.0.0.0	conservative	2-3
# ::node	0.0.1.0.0.0.1	likely	7-8
# ::node	0.0.1.0.0.0.1.0	-	7-8
# ::node	0.0.1.0.0.1	much	11-12
# ::node	0.0.2	radical	18-19
# ::root	0	church
(c / church 
      :ARG1-of (c2 / change-01 
            :ARG0 (b / both) 
            :ARG0-of (d / destine-01 
                  :ARG1 (k / knowledge 
                        :mod-of (p / pleasure 
                              :ARG1-of (d2 / derive-01 
                                    :ARG0 (t / they 
                                          :prep-in-of (c3 / conservative)) 
                                    :domain-of (l / likely 
                                          :polarity -)) 
                              :quant (m / much)))) 
            :mod (r / radical)))

# ::snt an agent must not without his principals knowledge and consent receive any reward or commission from those with whom he deals on his principals behalf or derive any profit from transactions entered into on the principals behalf beyond the remuneration agreed upon
# ::tok an agent must not without his principals knowledge and consent receive any reward or commission from those with whom he deals on his principals behalf or derive any profit from transactions entered into on the principals behalf beyond the remuneration agreed upon
# ::alignments 40-41|0.2.0.0.1.0.1.1.0.0.1.0.0 39-40|0.2.0.0.1.0.1.1.0.0.1.0 37-38|0.2.0.0.1.0.1.1.0.0.1 35-36|0.2.0.0.1.0.1.1.0.0.0 31-32|0.2.0.0.1.0.1.1.0.0 30-31|0.2.0.0.1.0.1.1.0 28-29|0.2.0.0.1.0.1.1 27-28|0.2.0.0.1.0.1.1.1 26-27|0.2.0.0.1.0.1 25-26|0.2.0.0.1.0 23-24|0.2.0.0.1.0.0.0.0 20-21|0.2.0.0.1.0.0 19-20|0.2.0.0.1.0.0.0 14-15|0.2.0.0.1 13-14|0.2.0.0 12-13|0.2.0 11-12|0.2.0.0.0 10-11|0.2 9-10|0.1 8-9|0 7-8|0.0 6-7|0.0.0 1-2|0.2.0.0.1.0.1.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:23.190
# ::node	0	and	8-9
# ::node	0.0	knowledge	7-8
# ::node	0.0.0	principal	6-7
# ::node	0.1	consent-01	9-10
# ::node	0.2	receive-01	10-11
# ::node	0.2.0	reward-01	12-13
# ::node	0.2.0.0	or	13-14
# ::node	0.2.0.0.0	any	11-12
# ::node	0.2.0.0.1	commission	14-15
# ::node	0.2.0.0.1.0	or	25-26
# ::node	0.2.0.0.1.0.0	deal-01	20-21
# ::node	0.2.0.0.1.0.0.0	he	19-20
# ::node	0.2.0.0.1.0.0.0.0	principal	23-24
# ::node	0.2.0.0.1.0.1	derive-01	26-27
# ::node	0.2.0.0.1.0.1.0	agent	1-2
# ::node	0.2.0.0.1.0.1.1	profit-01	28-29
# ::node	0.2.0.0.1.0.1.1.0	transact-01	30-31
# ::node	0.2.0.0.1.0.1.1.0.0	enter-01	31-32
# ::node	0.2.0.0.1.0.1.1.0.0.0	principal	35-36
# ::node	0.2.0.0.1.0.1.1.0.0.1	beyond	37-38
# ::node	0.2.0.0.1.0.1.1.0.0.1.0	remunerate-01	39-40
# ::node	0.2.0.0.1.0.1.1.0.0.1.0.0	agree-01	40-41
# ::node	0.2.0.0.1.0.1.1.1	any	27-28
# ::root	0	and
# ::edge	agree-01	ARG1	remunerate-01	0.2.0.0.1.0.1.1.0.0.1.0.0	0.2.0.0.1.0.1.1.0.0.1.0	
# ::edge	and	op1	knowledge	0	0.0	
# ::edge	and	op2	consent-01	0	0.1	
# ::edge	and	op3	receive-01	0	0.2	
# ::edge	beyond	op1	remunerate-01	0.2.0.0.1.0.1.1.0.0.1	0.2.0.0.1.0.1.1.0.0.1.0	
# ::edge	deal-01	ARG0	he	0.2.0.0.1.0.0	0.2.0.0.1.0.0.0	
# ::edge	deal-01	ARG1	or	0.2.0.0.1.0.0	0.2.0.0.1.0	
# ::edge	derive-01	ARG0	agent	0.2.0.0.1.0.1	0.2.0.0.1.0.1.0	
# ::edge	derive-01	ARG1	profit-01	0.2.0.0.1.0.1	0.2.0.0.1.0.1.1	
# ::edge	enter-01	ARG0	principal	0.2.0.0.1.0.1.1.0.0	0.2.0.0.1.0.1.1.0.0.0	
# ::edge	enter-01	ARG1	transact-01	0.2.0.0.1.0.1.1.0.0	0.2.0.0.1.0.1.1.0	
# ::edge	enter-01	mod	beyond	0.2.0.0.1.0.1.1.0.0	0.2.0.0.1.0.1.1.0.0.1	
# ::edge	knowledge	mod	principal	0.0	0.0.0	
# ::edge	or	mod	any	0.2.0.0	0.2.0.0.0	
# ::edge	or	op1	commission	0.2.0.0.1.0	0.2.0.0.1	
# ::edge	or	op1	reward-01	0.2.0.0	0.2.0	
# ::edge	or	op2	commission	0.2.0.0	0.2.0.0.1	
# ::edge	or	op2	derive-01	0.2.0.0.1.0	0.2.0.0.1.0.1	
# ::edge	principal	poss	he	0.2.0.0.1.0.0.0.0	0.2.0.0.1.0.0.0	
# ::edge	profit-01	ARG1	transact-01	0.2.0.0.1.0.1.1	0.2.0.0.1.0.1.1.0	
# ::edge	profit-01	mod	any	0.2.0.0.1.0.1.1	0.2.0.0.1.0.1.1.1	
# ::edge	receive-01	ARG1	reward-01	0.2	0.2.0	
(a4 / and 
      :op1 (k / knowledge 
            :mod (p4 / principal)) 
      :op2 (c2 / consent-01) 
      :op3 (r3 / receive-01 
            :ARG1 (r2 / reward-01 
                  :op-of (o2 / or 
                        :mod (a3 / any) 
                        :op1 (c / commission 
                              :op-of (o / or 
                                    :ARG1-of (d2 / deal-01 
                                          :ARG0 (h / he 
                                                :poss-of (p3 / principal))) 
                                    :op1 (d / derive-01 
                                          :ARG0 (a5 / agent) 
                                          :ARG1 (p2 / profit-01 
                                                :ARG1 (t / transact-01 
                                                      :ARG1-of (e / enter-01 
                                                            :ARG0 (p / principal) 
                                                            :mod (b / beyond 
                                                                  :op1 (r / remunerate-01 
                                                                        :ARG1-of (a / agree-01))))) 
                                                :mod (a2 / any)))))))))

# ::snt its graphic form may be better interpreted by the 12 sided regular duodecagon derived from a rotating equilateral triangle
# ::tok its graphic form may be better interpreted by the 12 sided regular duodecagon derived from a rotating equilateral triangle
# ::alignments 16-17|0 13-14|0.2 11-12|0.1 9-10|0.0 3-4|0.3.0+0.3 2-3|0.2.0 1-2|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:23.316
# ::node	0	rotate-02	16-17
# ::node	0.0	12	9-10
# ::node	0.1	regular	11-12
# ::node	0.2	derive-01	13-14
# ::node	0.2.0	form	2-3
# ::node	0.2.0.0	graphic	1-2
# ::node	0.3	date-entity	3-4
# ::node	0.3.0	5	3-4
# ::root	0	rotate-02
# ::edge	date-entity	month	5	0.3	0.3.0	
# ::edge	date-entity	op1	rotate-02	0.3	0	
# ::edge	derive-01	ARG0	form	0.2	0.2.0	
# ::edge	derive-01	manner	rotate-02	0.2	0	
# ::edge	form	mod	graphic	0.2.0	0.2.0.0	
# ::edge	rotate-02	ARG0	12	0	0.0	
# ::edge	rotate-02	ARG1	regular	0	0.1	
(r / rotate-02 
      :ARG0 12 
      :ARG1 (r2 / regular) 
      :manner-of (d / derive-01 
            :ARG0 (f / form 
                  :mod (g / graphic))) 
      :op-of (d2 / date-entity 
            :month 5))

# ::snt it does however have a missionary vision of what it means to be truly human derived partly from rational reflection on human capacities and desires but supremely from its conviction that we glimpse true humanity in the life death and teaching of jesus
# ::tok it does however have a missionary vision of what it means to be truly human derived partly from rational reflection on human capacities and desires but supremely from its conviction that we glimpse true humanity in the life death and teaching of jesus
# ::alignments 40-41|0.0.0.1.0.1.0 39-40|0.0.0.1.0.1 38-39|0.0.0.1 37-38|0.0.0.1.0.1.0.0 34-35|0.0.0.1.0 33-34|0.0.0.1.0.0 31-32|0.0.0 29-30|0.0.0.0 25-26|0 23-24|0.2 21-22|0.1 19-20|0.2.0 18-19|0.2.0.1 16-17|0.0.1 15-16|0.0 14-15|0.0.2 13-14|0.0.3 10-11|0.0.2.0 9-10|0.0.2.0.0 0-1|0.2.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:24.181
# ::node	0	contrast-01	25-26
# ::node	0.0	derive-01	15-16
# ::node	0.0.0	we	31-32
# ::node	0.0.0.0	convict-01	29-30
# ::node	0.0.0.1	die-01	38-39
# ::node	0.0.0.1.0	humanity	34-35
# ::node	0.0.0.1.0.0	true	33-34
# ::node	0.0.0.1.0.1	and	39-40
# ::node	0.0.0.1.0.1.0	teach-01	40-41
# ::node	0.0.0.1.0.1.0.0	life	37-38
# ::node	0.0.1	partly	16-17
# ::node	0.0.2	human	14-15
# ::node	0.0.2.0	mean-01	10-11
# ::node	0.0.2.0.0	it	9-10
# ::node	0.0.3	truly	13-14
# ::node	0.1	human	21-22
# ::node	0.2	and	23-24
# ::node	0.2.0	reflect-01	19-20
# ::node	0.2.0.0	it	0-1
# ::node	0.2.0.1	rational	18-19
# ::root	0	contrast-01
# ::edge	and	op1	contrast-01	0.2	0	
# ::edge	and	op1	humanity	0.0.0.1.0.1	0.0.0.1.0	
# ::edge	and	op2	teach-01	0.0.0.1.0.1	0.0.0.1.0.1.0	
# ::edge	contrast-01	ARG1	derive-01	0	0.0	
# ::edge	contrast-01	mod	human	0	0.1	
# ::edge	convict-01	ARG1	we	0.0.0.0	0.0.0	
# ::edge	derive-01	ARG0	we	0.0	0.0.0	
# ::edge	derive-01	ARG1	partly	0.0	0.0.1	
# ::edge	derive-01	manner	human	0.0	0.0.2	
# ::edge	derive-01	time	truly	0.0	0.0.3	
# ::edge	die-01	ARG1	we	0.0.0.1	0.0.0	
# ::edge	humanity	mod	true	0.0.0.1.0	0.0.0.1.0.0	
# ::edge	humanity	topic	die-01	0.0.0.1.0	0.0.0.1	
# ::edge	mean-01	ARG0	it	0.0.2.0	0.0.2.0.0	
# ::edge	mean-01	ARG1	human	0.0.2.0	0.0.2	
# ::edge	reflect-01	ARG1	it	0.2.0	0.2.0.0	
# ::edge	reflect-01	ARG2	and	0.2.0	0.2	
# ::edge	reflect-01	mod	rational	0.2.0	0.2.0.1	
# ::edge	teach-01	ARG1	life	0.0.0.1.0.1.0	0.0.0.1.0.1.0.0	
(c2 / contrast-01 
      :ARG1 (d2 / derive-01 
            :ARG0 (w / we 
                  :ARG1-of (c / convict-01) 
                  :ARG1-of (d / die-01 
                        :topic-of (h / humanity 
                              :mod (t2 / true) 
                              :op-of (a / and 
                                    :op1 (t / teach-01 
                                          :ARG1 (l / life)))))) 
            :ARG1 (p / partly) 
            :manner (h3 / human 
                  :ARG1-of (m / mean-01 
                        :ARG0 (i / it))) 
            :time (t3 / truly)) 
      :mod (h2 / human) 
      :op-of (a2 / and 
            :ARG2-of (r / reflect-01 
                  :ARG1 (i2 / it) 
                  :mod (r2 / rational))))

# ::snt   evidently she derived some emotional satisfaction from having the sheer illogicality of her letters exploded by the great man himself
# ::tok evidently she derived some emotional satisfaction from having the sheer illogicality of her letters exploded by the great man himself
# ::alignments 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:24.182
# THERE WAS AN EXCEPTION IN THE PARSER.  Returning an empty graph.
# java.lang.AssertionError: assertion failed
# 	at scala.Predef$.assert(Predef.scala:165)
# 	at edu.cmu.lti.nlp.amr.Annotation$$anonfun$makeLeftRight$1.apply$mcVI$sp(Annotation.scala:70)
# 	at scala.collection.immutable.Range.foreach$mVc$sp(Range.scala:141)
# 	at edu.cmu.lti.nlp.amr.Annotation.makeLeftRight(Annotation.scala:51)
# 	at edu.cmu.lti.nlp.amr.Annotation.<init>(Annotation.scala:89)
# 	at edu.cmu.lti.nlp.amr.Input.<init>(Input.scala:19)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply$mcV$sp(AMRParser.scala:200)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3$$anonfun$apply$1.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.time(AMRParser.scala:78)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:194)
# 	at edu.cmu.lti.nlp.amr.AMRParser$$anonfun$main$3.apply(AMRParser.scala:192)
# 	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
# 	at scala.collection.IndexedSeqOptimized$class.foreach(IndexedSeqOptimized.scala:33)
# 	at scala.collection.mutable.ArrayOps$ofRef.foreach(ArrayOps.scala:108)
# 	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
# 	at edu.cmu.lti.nlp.amr.AMRParser$.main(AMRParser.scala:192)
# 	at edu.cmu.lti.nlp.amr.AMRParser.main(AMRParser.scala)
(a / amr-empty)

# ::snt mr kentridge submitted that all disciplinary powers derived from the judges so that any complaint about the incorrect or improper exercise of the powers must go to the judges and not to the divisional court
# ::tok mr kentridge submitted that all disciplinary powers derived from the judges so that any complaint about the incorrect or improper exercise of the powers must go to the judges and not to the divisional court
# ::alignments 34-35|0.1 29-30|0 28-29|0.0 23-24|0.0.0.0 20-21|0.0.0 18-19|0.0.0.3 17-18|0.0.0.2.0+0.0.0.2 14-15|0.0.0.1 13-14|0.0.0.1.0 11-12|0.0.1.1.0 10-11|0.0.1.2 7-8|0.0.1 6-7|0.0.1.0 5-6|0.0.1.0.0 4-5|0.0.1.0.1 2-3|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:24.752
# ::node	0	and	29-30
# ::node	0.0	judge-01	28-29
# ::node	0.0.0	exercise-02	20-21
# ::node	0.0.0.0	power	23-24
# ::node	0.0.0.1	complain-01	14-15
# ::node	0.0.0.1.0	any	13-14
# ::node	0.0.0.2	correct	17-18
# ::node	0.0.0.2.0	-	17-18
# ::node	0.0.0.3	or	18-19
# ::node	0.0.1	derive-01	7-8
# ::node	0.0.1.0	power	6-7
# ::node	0.0.1.0.0	discipline	5-6
# ::node	0.0.1.0.1	all	4-5
# ::node	0.0.1.1	submit-01	2-3
# ::node	0.0.1.1.0	so	11-12
# ::node	0.0.1.2	judge-01	10-11
# ::node	0.1	court	34-35
# ::root	0	and
# ::edge	and	op1	court	0	0.1	
# ::edge	complain-01	ARG2	exercise-02	0.0.0.1	0.0.0	
# ::edge	complain-01	mod	any	0.0.0.1	0.0.0.1.0	
# ::edge	correct	polarity	-	0.0.0.2	0.0.0.2.0	
# ::edge	derive-01	ARG0	power	0.0.1	0.0.1.0	
# ::edge	derive-01	ARG1	judge-01	0.0.1	0.0	
# ::edge	derive-01	ARG2	judge-01	0.0.1	0.0.1.2	
# ::edge	exercise-02	ARG1	power	0.0.0	0.0.0.0	
# ::edge	exercise-02	mod	correct	0.0.0	0.0.0.2	
# ::edge	judge-01	ARG0	and	0.0	0	
# ::edge	judge-01	ARG1	exercise-02	0.0	0.0.0	
# ::edge	or	op1	exercise-02	0.0.0.3	0.0.0	
# ::edge	power	mod	discipline	0.0.1.0	0.0.1.0.0	
# ::edge	power	quant	all	0.0.1.0	0.0.1.0.1	
# ::edge	submit-01	ARG0	so	0.0.1.1	0.0.1.1.0	
# ::edge	submit-01	ARG1	derive-01	0.0.1.1	0.0.1	
(a / and 
      :ARG0-of (j / judge-01 
            :ARG1 (e / exercise-02 
                  :ARG1 (p / power) 
                  :ARG2-of (c3 / complain-01 
                        :mod (a2 / any)) 
                  :mod (c2 / correct 
                        :polarity -) 
                  :op-of (o / or)) 
            :ARG1-of (d / derive-01 
                  :ARG0 (p2 / power 
                        :mod (d2 / discipline) 
                        :quant (a3 / all)) 
                  :ARG1-of (s2 / submit-01 
                        :ARG0 (s / so)) 
                  :ARG2 (j2 / judge-01))) 
      :op1 (c / court))

# ::snt nor did they make any serious efforts to derive income from a huge fixed asset which was used for only a few hours a week
# ::tok nor did they make any serious efforts to derive income from a huge fixed asset which was used for only a few hours a week
# ::alignments 24-25|0.0.0.0.1 22-23|0+0.0 21-22|0.0.0 19-20|0.0.0.0.0.0.0 17-18|0.0.0.0 14-15|0.0.0.0.0 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0.1 9-10|0.0.0.0.0.2.0.0 8-9|0.0.0.0.0.2.0 6-7|0.0.0.0.0.2.0.1 5-6|0.0.0.0.0.2.0.1.1 4-5|0.0.0.0.0.2.0.1.0 2-3|0.0.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:25.225
# ::node	0	hour	22-23
# ::node	0.0	temporal-quantity	22-23
# ::node	0.0.0	few	21-22
# ::node	0.0.0.0	use-01	17-18
# ::node	0.0.0.0.0	asset	14-15
# ::node	0.0.0.0.0.0	fix-03	13-14
# ::node	0.0.0.0.0.0.0	only	19-20
# ::node	0.0.0.0.0.1	huge	12-13
# ::node	0.0.0.0.0.2	they	2-3
# ::node	0.0.0.0.0.2.0	derive-01	8-9
# ::node	0.0.0.0.0.2.0.0	income	9-10
# ::node	0.0.0.0.0.2.0.1	effort	6-7
# ::node	0.0.0.0.0.2.0.1.0	any	4-5
# ::node	0.0.0.0.0.2.0.1.1	serious	5-6
# ::node	0.0.0.0.1	week	24-25
# ::root	0	hour
(h / hour 
      :unit-of (t / temporal-quantity 
            :op-of (f / few 
                  :ARG2-of (u / use-01 
                        :ARG1 (a / asset 
                              :ARG1-of (f2 / fix-03 
                                    :ARG0 (o / only)) 
                              :mod (h2 / huge) 
                              :poss (t2 / they 
                                    :ARG0-of (d / derive-01 
                                          :ARG1 (i / income) 
                                          :ARG2 (e / effort 
                                                :mod (a2 / any) 
                                                :mod (s / serious))))) 
                        :time (w / week)))))

# ::snt a second plausible explanation more recent derives from the siting of the gallows which serviced the garrison at charles fort
# ::tok a second plausible explanation more recent derives from the siting of the gallows which serviced the garrison at charles fort
# ::alignments 5-6|0.1 3-4|0 2-3|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:25.266
# ::node	0	explain-01	3-4
# ::node	0.0	plausible	2-3
# ::node	0.1	recent	5-6
# ::root	0	explain-01
# ::edge	explain-01	mod	plausible	0	0.0	
# ::edge	explain-01	time	recent	0	0.1	
(e / explain-01 
      :mod (p / plausible) 
      :time (r / recent))

# ::snt only halifax had an historic title and it derived from a nineteenthcentury whig
# ::tok only halifax had an historic title and it derived from a nineteenthcentury whig
# ::alignments 8-9|0 7-8|0.1 6-7|0.2 5-6|0.2.1 4-5|0.2.0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:25.321
# ::node	0	derive-01	8-9
# ::node	0.0	only	0-1
# ::node	0.1	it	7-8
# ::node	0.2	and	6-7
# ::node	0.2.0	history	4-5
# ::node	0.2.1	title	5-6
# ::root	0	derive-01
# ::edge	and	mod	history	0.2	0.2.0	
# ::edge	and	op1	title	0.2	0.2.1	
# ::edge	and	op2	derive-01	0.2	0	
# ::edge	derive-01	ARG0	only	0	0.0	
# ::edge	derive-01	ARG1	it	0	0.1	
(d / derive-01 
      :ARG0 (o / only) 
      :ARG1 (i / it) 
      :op-of (a / and 
            :mod (h / history) 
            :op1 (t / title)))

# ::snt for locke however they are whatsoever is the object of the understanding when a man thinks and his conception of them as essentially minddependent things is derived from descartes
# ::tok for locke however they are whatsoever is the object of the understanding when a man thinks and his conception of them as essentially minddependent things is derived from descartes
# ::alignments 26-27|0.0 24-25|0 22-23|0.0.0.0.1.0 16-17|0.0.0 15-16|0.0.0.0 14-15|0.0.0.0.0 11-12|0.0.0.0.1 8-9|0.0.0.0.1.1 5-6|0.0.2 3-4|0.0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:25.602
# ::node	0	thing	24-25
# ::node	0.0	derive-01	26-27
# ::node	0.0.0	and	16-17
# ::node	0.0.0.0	think-01	15-16
# ::node	0.0.0.0.0	man	14-15
# ::node	0.0.0.0.1	understand-01	11-12
# ::node	0.0.0.0.1.0	essential	22-23
# ::node	0.0.0.0.1.1	object	8-9
# ::node	0.0.1	they	3-4
# ::node	0.0.2	whatsoever	5-6
# ::root	0	thing
(t / thing 
      :ARG1-of (d / derive-01 
            :op-of (a / and 
                  :op1 (t2 / think-01 
                        :ARG0 (m / man) 
                        :ARG1 (u / understand-01 
                              :ARG1 (e / essential) 
                              :mod-of (o / object)))) 
            :op-of (t3 / they) 
            :op-of (w / whatsoever)))

# ::snt similarly folk memories of 1929 derived from flickering pathe news clips inspire styles of panic on todays trading floors
# ::tok similarly folk memories of 1929 derived from flickering pathe news clips inspire styles of panic on todays trading floors
# ::alignments 17-18|0.0.0 14-15|0.1 11-12|0 10-11|0.0 9-10|0.0.2 5-6|0.0.1 4-5|0.1.0.0+0.1.0 2-3|0.0.1.0 1-2|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:25.811
# ::node	0	inspire-01	11-12
# ::node	0.0	clip	10-11
# ::node	0.0.0	trade-01	17-18
# ::node	0.0.1	derive-01	5-6
# ::node	0.0.1.0	memory	2-3
# ::node	0.0.1.0.0	folk	1-2
# ::node	0.0.2	news	9-10
# ::node	0.1	panic-01	14-15
# ::node	0.1.0	date-entity	4-5
# ::node	0.1.0.0	1929	4-5
# ::root	0	inspire-01
# ::edge	clip	mod	news	0.0	0.0.2	
# ::edge	date-entity	year	1929	0.1.0	0.1.0.0	
# ::edge	derive-01	ARG0	clip	0.0.1	0.0	
# ::edge	derive-01	ARG1	memory	0.0.1	0.0.1.0	
# ::edge	inspire-01	ARG0	clip	0	0.0	
# ::edge	inspire-01	ARG1	panic-01	0	0.1	
# ::edge	memory	mod	folk	0.0.1.0	0.0.1.0.0	
# ::edge	panic-01	ARG1	date-entity	0.1	0.1.0	
# ::edge	trade-01	ARG0	clip	0.0.0	0.0	
(i / inspire-01 
      :ARG0 (c / clip 
            :ARG0-of (t / trade-01) 
            :ARG0-of (d / derive-01 
                  :ARG1 (m / memory 
                        :mod (f / folk))) 
            :mod (n / news)) 
      :ARG1 (p / panic-01 
            :ARG1 (d2 / date-entity 
                  :year 1929)))

# ::snt the new system for arranging eurobond issues is derived from the way new issues have been done in the us for many years
# ::tok the new system for arranging eurobond issues is derived from the way new issues have been done in the us for many years
# ::alignments 22-23|0.0.2.0.0+0.0.2.0 21-22|0.0.2 13-14|0.0.0.1 12-13|0.0.0.1.0 11-12|0.0.1 8-9|0.0 6-7|0 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:25.996
# ::node	0	issue	6-7
# ::node	0.0	derive-01	8-9
# ::node	0.0.0	system	2-3
# ::node	0.0.0.0	new	1-2
# ::node	0.0.0.1	issue	13-14
# ::node	0.0.0.1.0	new	12-13
# ::node	0.0.1	way	11-12
# ::node	0.0.2	many	21-22
# ::node	0.0.2.0	temporal-quantity	22-23
# ::node	0.0.2.0.0	year	22-23
# ::root	0	issue
(i2 / issue 
      :ARG0-of (d / derive-01 
            :ARG1 (s / system 
                  :mod (n2 / new) 
                  :part (i / issue 
                        :mod (n / new))) 
            :ARG2 (w / way) 
            :op-of (m / many 
                  :op1 (t / temporal-quantity 
                        :unit (y / year)))))

# ::snt it requires that a right be justified by the service it does to the interest of the rightholder but it allows that the value placed on that interest may derive from its usefulness to others
# ::tok it requires that a right be justified by the service it does to the interest of the rightholder but it allows that the value placed on that interest may derive from its usefulness to others
# ::alignments 34-35|0.1.1.2 29-30|0.1.1 28-29|0.1.1.3.0+0.1.1.3 27-28|0.1.1.1.0.0 24-25|0.1.1.1.0 23-24|0.1.1.1 20-21|0.1 19-20|0.1.0 18-19|0 14-15|0.0 10-11|0.1.1.0 6-7|0.1.1.1.0.0.0 1-2|0.1.1.1.0.0.0.0.0 0-1|0.1.1.1.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:26.710
# ::node	0	contrast-01	18-19
# ::node	0.0	interest-01	14-15
# ::node	0.1	allow-01	20-21
# ::node	0.1.0	it	19-20
# ::node	0.1.1	derive-01	29-30
# ::node	0.1.1.0	it	10-11
# ::node	0.1.1.1	value-01	23-24
